Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4799.88, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6239.9400000000005, "id": 0, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6239.9400000000005, "id": 1, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 1440.06, "id": 2, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 1440.06, "id": 3, "w": 91.44, "h": 91.44}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 1440.06, "distance": 0.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.880000000001, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3299.94, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 5489.97, "id": 0, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 5489.97, "id": 1, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 2190.0299999999997, "id": 2, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 2190.0299999999997, "id": 3, "w": 91.44, "h": 91.44}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 0.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.9399999999996, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 182.88}
Script.BeginBlock,{"distance": 6300, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6990.0, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6990.0, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 690.0, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 690.0, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 690.0, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3299.94, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 5489.97, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 5489.97, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 2190.0299999999997, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 2190.0299999999997, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.9399999999996, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4799.88, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6239.9400000000005, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6239.9400000000005, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 1440.06, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 1440.06, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 1440.06, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.880000000001, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 91.44}
Script.BeginBlock,{"distance": 4799.88, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6239.9400000000005, "id": 0, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6239.9400000000005, "id": 1, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 1440.06, "id": 2, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 1440.06, "id": 3, "w": 91.44, "h": 91.44}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 1440.06, "distance": 0.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.880000000001, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 91.44, "h": 91.44}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6300, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6990.0, "id": 0, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6990.0, "id": 1, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 690.0, "id": 2, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 690.0, "id": 3, "w": 91.44, "h": 91.44}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 690.0, "distance": 0.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 91.44, "h": 91.44}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 3299.94, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 5489.97, "id": 0, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 5489.97, "id": 1, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 2190.0299999999997, "id": 2, "w": 91.44, "h": 91.44}
Script.ShowTargetIndicator,{"y": 180.0, "x": 2190.0299999999997, "id": 3, "w": 91.44, "h": 91.44}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 0.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.9399999999996, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 91.44, "h": 91.44}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 182.88}
Script.BeginBlock,{"distance": 3299.94, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 5489.97, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 5489.97, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 2190.0299999999997, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 2190.0299999999997, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999997, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.9399999999996, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 5489.969999999999, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 2190.0299999999993, "distance": 3299.94, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 6300, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6990.0, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6990.0, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 690.0, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 690.0, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 690.0, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.BeginBlock,{"distance": 4799.88, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6239.9400000000005, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6239.9400000000005, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 1440.06, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 1440.06, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 1440.06, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.06, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.880000000001, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 6239.9400000000005, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 1440.0600000000004, "distance": 4799.88, "w": 182.88, "h": 182.88}
Script.HideTargetIndicator,{"id": 0}
Script.HideTargetIndicator,{"id": 1}
Script.HideTargetIndicator,{"id": 2}
Script.HideTargetIndicator,{"id": 3}
Script.TargetWidth,{"target_width": 182.88}
Script.BeginBlock,{"distance": 6300, "run_length": 13}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 6990.0, "id": 0, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 6990.0, "id": 1, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 1980.0, "x": 690.0, "id": 2, "w": 182.88, "h": 182.88}
Script.ShowTargetIndicator,{"y": 180.0, "x": 690.0, "id": 3, "w": 182.88, "h": 182.88}
Script.ShowDiscardedTarget,{"y": 180.0, "x": 690.0, "distance": 0.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 180.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 1800.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 690.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
Script.ShowTarget,{"y": 1980.0, "x": 6990.0, "distance": 6300.0, "w": 182.88, "h": 182.88}
